User_ID,x_coord,y_coord,distance_m,LOS,PathLoss_dB,Fading,h_value,h_abs2,h_norm
174,-2351.413787745379,-365.03092848329635,2379.5786139458487,0,163.89159277211982,1.0018247000712999,6.4004733916034705e-09,4.0966059636624034e-17,0.00018902318491132407
175,-3396.2877652542707,2143.489952348832,4016.132438084711,0,163.74050381935115,1.0467895543245205,6.80509495154104e-09,4.630931729948935e-17,0.00020097274727393343
176,2075.0763013774376,-230.69258459369726,2087.8603222257916,0,150.88006118195025,1.0289459435813748,2.9402854870712308e-08,8.645278745481705e-16,0.0008683453446488139
177,3168.1552314980026,2690.025256701781,4156.133233254397,0,159.66564911325676,2.1825431875277586,2.2681950091007084e-08,5.144708599309363e-16,0.0006698589594679585
178,-2490.7065465639794,1861.3878038755847,3109.402459880907,0,157.2347160214413,1.5823258932150641,2.175505240929182e-08,4.732823053310339e-16,0.0006424851792543596
179,4750.480850063803,-922.5949336493546,4839.240613817251,0,163.1898492234043,1.3683944370186196,9.478046581717478e-09,8.983336700520636e-17,0.00027991219430181785
180,1230.6239128956117,-1386.9348898413814,1854.1908218006665,0,152.05081873528428,0.8604126798570543,2.148650927365273e-08,4.616700807667648e-16,0.0006345543785652783
181,1194.4801342039495,-2664.5592478397957,2920.0443106666144,0,159.06019757118224,1.8633738185762465,2.0763000315568926e-08,4.311021821043153e-16,0.0006131872141070548
182,-83.59900999577842,1682.2155737426913,1684.2915516663754,0,149.51744899836322,2.4909590096178444,8.32710672904729e-08,6.934070647694466e-15,0.002459218465130918
183,2292.762440264889,4226.178042803528,4808.049548097863,0,168.04950613790132,1.8555203102445772,7.34497641407166e-09,5.3948678523268974e-17,0.00021691689816377184
184,-2291.1104872372193,-4084.6415472836975,4683.319745065943,0,172.20048956212727,0.055970192925194534,1.3738278807238391e-10,1.8874030458541552e-20,4.057283042142878e-06
185,2293.458855576285,-1090.2234498751197,2539.3977027789265,0,161.6519237084744,1.4224659469155114,1.1761039077900435e-08,1.3832204019190111e-16,0.000347335099820537
186,-3806.3546694943007,-1418.190847831635,4061.97010708529,0,154.10422214743116,0.3240035416320154,6.387613793841656e-09,4.08016099792762e-17,0.00018864340642043846
187,-4070.1232410677158,-1965.8717678299429,4520.017146541636,0,149.2286982058295,0.7718507928641075,2.6674632470298054e-08,7.115360174254793e-16,0.0007877736031977451
188,-697.6252125936593,3659.6911553763944,3725.589925097307,0,167.35422897246133,0.35034238562288267,1.5023849841401198e-09,2.257160640569708e-18,4.436946727060284e-05
189,444.56519177897036,-3611.5960805658615,3638.8548279507067,0,153.19927743880757,1.360753223864483,2.9772513439159238e-08,8.864025564849175e-16,0.0008792623558857115
190,947.4980560340776,2269.0426849935934,2458.924007063108,0,154.10773285666454,1.5233139961575621,3.001945404223694e-08,9.011676209939756e-16,0.0008865551757166485
191,-681.3203956121714,1365.0537402133127,1525.6373078643167,0,140.89457716497742,0.4931305333414531,4.4486991352745164e-08,1.979092399619223e-15,0.0013138204439143448
192,-4225.752824956932,2138.552550488689,4736.073684903263,0,154.4031871007736,0.9841207203888763,1.8745154350247852e-08,3.5138081161461595e-16,0.0005535947984076436
193,-4739.094889602456,-226.78416264621654,4744.5180397046925,0,168.4890137886545,1.1038486180367209,4.153926701034707e-09,1.7255107037569086e-17,0.00012267662200546412
194,189.66140969386032,3973.8602116210172,3978.383645631942,0,167.26579797046793,0.9597223016255685,4.157724305782968e-09,1.7286671402898464e-17,0.0001227887754823448
195,2185.781059192766,1923.0460050377542,2911.313239110061,0,154.59210613167525,0.5079346880537247,9.466786139475225e-09,8.962003981056024e-17,0.000279579643172251
196,-2269.279151328576,-1892.2503794852257,2954.697846703876,0,142.72993942321318,1.0420313471137812,7.609985210498603e-08,5.7911874904007474e-15,0.0022474332031496027
197,-1023.9130550078415,4135.274359403556,4260.1516371786565,0,160.42573447370904,1.6679434581112598,1.588161269406355e-08,2.522256217642405e-16,0.00046902671557047683
198,-4132.1336736168505,-2313.704346319152,4735.795234046171,0,167.56506294131688,0.3838093029285145,1.6064320126025845e-09,2.58062381111439e-18,4.7442255718772164e-05
199,2662.5733815678173,3884.3099251211206,4709.263276418927,0,156.2613356081812,0.40884543672336565,6.287708136660334e-09,3.953527361182457e-17,0.0001856929237989739
200,-4384.562291280943,522.0173946506044,4415.528127692156,0,165.3181257115922,0.9361094366968323,5.074816435322152e-09,2.575376185221583e-17,0.00014987297138104478
201,-3922.646154255939,-814.6399832799065,4006.3438636563883,0,162.72109598804562,2.384363355500936,1.743081282059532e-08,3.038332355866302e-16,0.0005147787598436738
202,1374.1340588925787,463.9555076379936,1450.3444848987504,0,150.57719643271304,1.4861673114699554,4.3975206048750076e-08,1.9338187470300252e-15,0.0012987060481137358
203,-1040.6398164935756,1719.8216839816744,2010.153688742566,0,153.02295049018574,1.5068420698266178,3.3644975186796265e-08,1.1319843553201364e-15,0.000993626561187445
204,3147.4107842375633,3543.678889013798,4739.604911084571,0,159.38718715799072,0.9479362819196294,1.0172314716615492e-08,1.0347598669387212e-16,0.0003004157986466194
205,3589.043188511076,1509.7998153702356,3893.677759071717,0,169.57585229331818,1.3420633208410444,4.456361282952612e-09,1.9859155884199052e-17,0.00013160832820963996
206,478.5525644169851,-30.228025169840457,479.5062986194667,0,127.94792154980526,0.1427084703340561,5.715492688919152e-08,3.2666856677088275e-15,0.0016879386340612997
207,-699.3904939464945,1430.958248387451,1592.729911708449,0,148.44161038770415,1.4218757399477935,5.379985745174527e-08,2.894424661828111e-15,0.0015888544145258045
208,1496.3028677110542,-3787.957491284857,4072.780896107891,0,157.45262670857645,2.211402658739386,2.965080522546502e-08,8.791702505184636e-16,0.0008756679851611133
209,-10.370765405685228,355.57283836137907,355.7240449498279,0,121.24573767054416,1.3771194892912113,1.1931216903587527e-06,1.4235393680045274e-12,0.0352360908482574
210,-836.5387656698645,-1822.1976234670612,2005.0439609737903,0,146.95652020115276,2.034248811349066,9.132255652892376e-08,8.339809330978476e-15,0.002697000586235863
211,237.85732384546233,-3696.1829808138186,3703.8283888653173,0,160.62426295115463,1.604529085374996,1.4932566119426652e-08,2.2298153091104875e-16,0.0004409988190085778
212,-3430.4282721194218,-2351.497780598803,4159.011894947806,0,173.62634018010417,0.5068888182353148,1.0558341432101507e-09,1.1147857379683132e-18,3.118162052661904e-05
213,-3972.993244528891,717.1862843730414,4037.2059010614025,0,154.69327203642345,2.1575097292859535,3.974560947548639e-08,1.5797134725778733e-15,0.001173794691366726
214,-2013.7867149870751,1245.5504016520404,2367.854036150454,0,145.18907063512125,0.3708211476982862,2.0403795493610716e-08,4.1631487054508895e-16,0.0006025789301055748
215,-2455.8440089766573,3431.225835945785,4219.53558270201,0,172.3920041640827,1.2357182898159653,2.9670117518807575e-09,8.803158735798522e-18,8.762383290985384e-05
216,2200.548418294509,-1043.4624316004572,2435.4110920787075,0,154.0514168595017,0.5537346118990858,1.0983248948669356e-08,1.2063175746844653e-16,0.00032436486646049846
217,1383.7702502883858,-2494.0273351345836,2852.19081654466,0,153.72398876251611,0.15346447546244718,3.16088300329519e-09,9.991181360520419e-18,9.334937212593349e-05
218,4216.106717459028,-941.6630368382645,4319.986704603453,0,170.14344957968981,1.0471300641694303,3.257077930370787e-09,1.060855664450845e-17,9.619026691224659e-05
219,2862.1887605149363,2837.0227308504845,4029.9903816486176,0,159.26495411533293,0.8361999990317839,9.10044138881185e-09,8.281803347119975e-17,0.00026876049788265735
220,-552.5691295186782,-4574.4128169042,4607.665923475187,0,175.78165643966418,1.1537183141678553,1.8750677518180337e-09,3.5158790739079354e-18,5.5375791240398773e-05
221,3754.165224975861,-1531.8504401835478,4054.6667319902613,0,167.05500387516682,1.3121400512844712,5.824115756829359e-09,3.392032434894802e-17,0.00017200179460043224
222,1578.4234917681108,3422.9072970241764,3769.3122825505966,0,158.99262870511393,0.29908014396115484,3.3585834668187367e-09,1.1280082903588164e-17,9.918799826922629e-05
223,1398.6794778833123,620.9387359880011,1530.3166978447016,0,160.90827401713085,0.512351527536869,4.614815413478907e-09,2.129652130048249e-17,0.00013628790463811587
224,-169.06819243559022,-3027.2613073192742,3031.9787394514888,0,155.03374211190865,1.2789838464407959,2.2655724441701744e-08,5.132818499783218e-16,0.0006690844455445719
225,-2298.101253756595,-1161.3741083412804,2574.8901320334303,0,160.62144914779574,0.9168707828162679,8.53563186896917e-09,7.285701140256211e-17,0.00025208015444916126
226,1347.239720175124,-2069.9483618823792,2469.7653905739894,0,157.3202419090267,1.6163395921411183,2.2004956563487867e-08,4.842181133609878e-16,0.0006498655207163953
227,3149.2483250222404,3795.7211246554657,4932.06486867429,0,173.59613442429009,1.453541345302369,3.038230144470074e-09,9.230842410766648e-18,8.972710349123894e-05
228,879.6572689054118,-3008.927750201204,3134.8752952340874,0,168.5417910166307,1.9329960680236098,7.230051982424077e-09,5.227365166855433e-17,0.00021352287075907268
229,1413.3074880893619,4505.965581708139,4722.410812225873,0,165.36625921291247,1.535745333121802,8.279540666391315e-09,6.855079364642755e-17,0.00024451709281647947
230,2050.8215498380746,3401.851939848548,3972.2116824171862,0,158.16771223583868,1.0601867841130697,1.3091721994001364e-08,1.7139318476821904e-16,0.0003866337434549997
231,2286.7835386448196,3826.3433766357516,4457.609515036193,0,167.113535046492,1.4951207584042268,6.5917316516852135e-09,4.345092616782867e-17,0.000194671555469145
232,1399.1295934179846,-3257.048312268614,3544.845176820816,0,156.94642294702805,0.8026325684647108,1.1407635362497188e-08,1.3013414456369634e-16,0.0003368981380900732
233,-1929.1392428914921,-3271.2411860324546,3797.709456456481,0,174.11076814107525,0.8552603672344399,1.6848449488022645e-09,2.8387025015045054e-18,4.97580005132363e-05
234,-3472.1950262805017,-506.7583693877642,3508.980242958287,0,161.6808551970357,1.7639879908039722,1.4536266091453045e-08,2.1130303188152758e-16,0.00042929501385468254
235,-1395.7237155776274,1712.6091219905652,2209.315435819682,0,151.59743428301377,1.087518394249656,2.8613098978837776e-08,8.1870943317276745e-16,0.0008450217301517292
236,3046.3654601697567,-2963.2685272553917,4249.85916020021,0,164.77640416424077,1.7896213176364135,1.032620960217302e-08,1.0663060474801027e-16,0.0003049607283150732
237,-2067.0992011168914,1657.2296020054987,2649.3978676335864,0,148.52555631883473,1.8592188866413082,6.967110626986183e-08,4.85406304886638e-15,0.00205757505697955
238,316.82307892166943,-712.4059920080259,779.6788831219849,0,131.13993769260412,1.9742597763505922,5.475293605910979e-07,2.997884007092965e-13,0.016170013878530003
239,-3726.879049330401,1499.0596883851294,4017.064524958392,0,170.05436182600943,2.22913864575229,7.005175011907633e-09,4.9072476947455105e-17,0.00020688164930879818
240,-1505.9791070138526,1469.623732257336,2104.2259824401517,0,149.0839097893506,1.0619311377860707,3.7316496763017484e-08,1.3925209306642943e-15,0.001102056463062893
241,-4716.163414938629,1126.6176158827197,4848.86219734309,0,159.26538269089087,0.8763531527222883,9.536961267832636e-09,9.095363022413988e-17,0.0002816521033563805
242,-1549.2251536094489,4631.211056353237,4883.463363747565,0,168.86668704246918,1.3211732890503678,4.760202549356789e-09,2.2659528310902868e-17,0.0001405815775881237
243,-71.83273789694924,-4781.887683047088,4782.427182457796,0,172.4667876548115,0.9632218674558732,2.2929096960591135e-09,5.257434874281896e-18,6.771578709033105e-05
244,-3041.5890784466355,-51.994079088448544,3042.033449254973,0,163.03190921956002,1.3557136578756321,9.562523386928389e-09,9.144185352555238e-17,0.00028240702144898607
245,69.32865385298823,617.7450533809383,621.6232084001415,0,139.19571685582628,1.5638208800047793,1.715541248514719e-07,2.943081775355441e-14,0.005066454476108093
246,3889.8276653043577,-2842.042364027317,4817.464485047412,0,160.91465949126305,1.5271221763003031,1.37448754653659e-08,1.8892160155841745e-16,0.00040592312126183123
247,-2439.072186120912,2180.7179044581194,3271.789068374191,0,151.2852328530024,0.968801841700128,2.6422463892062845e-08,6.981465981273648e-16,0.000780326387206642
248,-4733.012052118954,-1328.5207527880284,4915.930275755723,0,174.7477559566349,0.6042413852175575,1.1061720211139799e-09,1.2236165402953871e-18,3.2668233378653005e-05
249,4084.8267902638117,-2721.1559162926274,4908.2073537322485,0,163.7816244436343,1.0611767181745564,6.8660425575849645e-09,4.714254040256788e-17,0.00020277269391885764
250,-3280.9629492588697,-3249.6951414362757,4617.925550145215,0,163.35219336433292,0.5546961239924082,3.770903884923326e-09,1.4219716109329832e-17,0.00011136492860946364
251,2013.6273976366792,1818.3858240831557,2713.157257097281,0,164.9428330785654,2.101503005249846,1.1895655034741287e-08,1.415066087055657e-16,0.00035131067089865816
252,2883.715355786753,-1145.2637084304254,3102.8121462712065,0,162.3548579260126,0.9213691726706945,7.025719086666047e-09,4.9360728684743596e-17,0.00020748837106269004
253,-3205.810625901098,-3316.8049413224517,4612.853432304285,0,167.5769096032684,0.5792745523932498,2.4212463004229885e-09,5.862433647312008e-18,7.15059120097453e-05
254,-1431.4082783049764,2423.6584886709857,2814.7913117861763,0,170.5268577377124,0.22705573939751736,6.757555128162066e-10,4.566455131014943e-19,1.9956876849370697e-05
255,1319.361763641666,1580.064303689146,2058.4748400581225,0,148.81852720868756,1.4408030802442138,5.2200933302754577e-08,2.7249374376786318e-15,0.0015416338862020186
256,1018.9396797464794,-3589.121548582173,3730.955850912572,0,167.33655804314665,1.4234348478218595,6.11659452494595e-09,3.741272858259877e-17,0.00018063947885998486
257,-3525.0570520143765,-3313.2826824862436,4837.754577696095,0,165.85666786602113,0.9126130254502635,4.650003392455723e-09,2.1622531549849732e-17,0.00013732710024910242
258,-4079.56696354352,-870.5620637488362,4171.420012043181,0,165.0107581583285,0.38578006629755907,2.166715426812597e-09,4.6946557407876945e-18,6.398893108592576e-05
259,2966.7580782029368,-2334.4968960467136,3775.119766607958,0,171.1135526813183,1.0266488670541123,2.855908560022068e-09,8.156213703207323e-18,8.434265698832063e-05
260,374.30103261502484,-1513.04695275875,1558.657224751232,0,151.30587519998426,0.8635157503233897,2.349505702317174e-08,5.520177045220917e-16,0.0006938721929567293
261,2271.265946918955,3196.3309693843635,3921.1198231473672,0,165.72893271657173,1.5036465829168113,7.774977409639668e-09,6.045027372040717e-17,0.00022961598348516905
262,-1881.3886123818502,4605.618649194316,4975.0724871710745,0,172.3422824719698,1.3644370604801348,3.2948783410714422e-09,1.08562232824617e-17,9.730661465473816e-05
263,17.76486523399749,1871.3056379106856,1871.3899596057206,0,148.98499118521477,0.9523556967424427,3.3849294759535227e-08,1.145774755717899e-15,0.00099966066741926
264,-136.88933109012385,-3597.152015154088,3599.755729086825,0,156.20539951928887,0.7010893655223253,1.0851840542704781e-08,1.177624431642912e-16,0.0003204840229822442
265,4579.844282163279,979.4657468922578,4683.409740584192,0,158.78802889024453,2.9751807707648723,3.420675789957189e-08,1.1701022859999238e-15,0.0010102175148716333
266,-3895.0980258748687,-1829.5974455275161,4303.395803764175,0,152.05052916169168,1.100126604046365,2.7473640376871844e-08,7.548009155576829e-16,0.000811370454560027
267,326.4372885014707,-4161.59010734569,4174.373429016827,0,175.74668751032053,1.5268473653376913,2.4915020480598265e-09,6.20758245548631e-18,7.358075309791588e-05
268,2995.9749525185684,-2930.228008800525,4190.716179804799,0,156.84670574897171,0.5503927363159556,7.912931502429657e-09,6.261448496214366e-17,0.00023369013869139563
269,-1639.3136044943024,2509.966072801339,2997.8790470087147,0,157.1690070086443,1.1530256564959174,1.5973078302821394e-08,2.551392304680636e-16,0.0004717279408735836
270,1172.8530004201843,-2442.173610949415,2709.2058073561584,0,155.2904228801491,0.23631742391506094,4.064195585314836e-09,1.6517685755692604e-17,0.00012002662094440706
271,3454.533581353743,2881.011388776886,4498.225081847599,0,166.32771545005568,1.186690666914257,5.727324026223932e-09,3.280224050136191e-17,0.00016914327460156492
272,2563.4108992412266,-3698.886241645018,4500.314974196753,0,169.38432813315546,2.578650805561757,8.753386973917463e-09,7.662178351514792e-17,0.00025851104806431534
273,3240.2939544211513,3343.2473814308637,4655.835903949213,0,170.13604902684816,0.9847273173774981,3.065586215131574e-09,9.39781884240473e-18,9.053500179605487e-05
274,-3817.200355519583,2874.020747964939,4778.181015188916,0,161.84156999228418,0.28205219649838975,2.2816603033785686e-09,5.205973740013582e-18,6.738356228402465e-05
275,1046.9201103553858,-3418.7012525309833,3575.410461964255,0,160.1373607568017,0.2507789653293774,2.4684428022847927e-09,6.0932098681516e-18,7.289975158265797e-05
276,2082.769318785136,2863.560603847471,3540.890759001186,0,162.69162374541378,0.9909605064078805,7.2690082079840066e-09,5.283848032773886e-17,0.00021467335282140292
277,580.7505648089223,4429.459138048741,4467.368293992491,0,162.89281584006045,0.5905642621275535,4.232786566170793e-09,1.7916482114755936e-17,0.00012500556581284804
278,-699.2218283223962,-3969.9102136246875,4031.0170266874497,0,172.54642796839522,0.21738940673915352,5.127633531955937e-10,2.629262563803892e-19,1.5143280222677325e-05
279,-784.0280997356627,-4115.151500281304,4189.173179929732,0,166.4064812162335,1.6801564832734541,8.035736203119816e-09,6.457305632613048e-17,0.00023731689162454398
280,-2818.285348255311,-3457.1786809061473,4460.360606038768,0,168.77178972456997,1.1076594282123142,4.034751226332531e-09,1.627921745839186e-17,0.00011915704987177217
281,-1627.1165897058736,-4427.485194661083,4717.004721795301,0,169.13532509908865,0.8263500140126284,2.8866742875026232e-09,8.332888442128777e-18,8.525125162479195e-05
282,-2802.7561667201003,-770.9972705534334,2906.867544503601,0,165.0687420010352,2.146353777605893,1.1974688009298462e-08,1.4339315292003638e-16,0.00035364472709259703
283,-34.63689424286294,3064.0453817715897,3064.241148473566,0,159.91444605495388,0.49690124471139197,5.018197871428156e-09,2.5182309876806076e-17,0.00014820087298807462
284,-867.1104909599213,1263.9888814736341,1532.8237002413957,1,101.18119774818204,2.498688675341918,2.180982902849048e-05,4.75668642251986e-10,0.6441028800689881
285,1584.295650230033,3456.4448234517713,3802.2366476725706,0,164.4460763351489,0.8681349382331369,5.203354536663942e-09,2.7074898434221227e-17,0.00015366904704787804
286,795.3746585680003,-515.6898267625501,947.9223833830235,0,136.27674627512033,2.0942144759160213,3.215021218297029e-07,1.0336361434100112e-13,0.00949482191484813
287,-2954.0242463383306,-1706.9537795021752,3411.7371606428746,0,157.27130361348256,1.3591726311876444,1.8608417448446153e-08,3.4627319993563523e-16,0.0005495565901233359
288,-2991.3271711020448,2148.9712941582197,3683.220855133373,0,165.0977933870748,1.8723106320140277,1.0410899020908915e-08,1.083868184235622e-16,0.0003074618345111786
289,-2600.5734600802743,632.8893915473859,2676.477405697106,0,164.1943576374116,2.876104864569539,1.7745442557135008e-08,3.1490073154857825e-16,0.000524070621746664
290,3634.3765925301786,-1249.8553107836108,3843.283949206104,0,162.33319258994538,0.8249205596887638,6.305978682391469e-09,3.976536714277565e-17,0.0001862325021290233
291,498.27482723645363,717.0972354002754,873.2160376884037,0,140.68946551134354,2.5485971301716774,2.3541162986848606e-07,5.541863547733708e-14,0.006952338260054722
292,-827.8955585056217,-498.2907413719676,966.2839741661663,0,150.71277484839408,0.9934257191069917,2.89398754018737e-08,8.375163882759744e-16,0.000854672316359495
293,-4531.762777694811,-167.75024051030977,4534.866482763463,0,166.0435009266946,0.9868796514367496,4.9214054739389925e-09,2.422023183891668e-17,0.00014534233329433787
294,-2294.577924445965,-1933.824755226497,3000.794234078967,0,174.1213743787848,0.9122523089918486,1.794924776037045e-09,3.2217549516316358e-18,5.300895372643194e-05
295,1770.7513313935356,202.36733596393728,1782.2774240552787,0,153.7931672633881,1.2486740943047392,2.5514715993380364e-08,6.510007322228597e-16,0.0007535181515641627
296,2508.416929691828,-2600.754891989157,3613.3200109276386,0,150.73177546260223,0.5786317998725728,1.68195171626622e-08,2.8289615758508834e-16,0.0004967255557890228
297,3994.4070854643455,-1815.08976721745,4387.463826342648,0,168.64663780601876,1.2702674067231414,4.694218109495136e-09,2.2035683659512086e-17,0.0001386328797006203
298,-2131.01259091991,-924.289470221257,2322.8270894367233,0,156.85855470098326,1.2491931700818035,1.7935020029577647e-08,3.216649434613514e-16,0.0005296693541272339
299,-1298.1348296654955,-3726.541004669658,3946.1705355287177,0,170.3307272906944,1.6941500159705432,5.1572181174041004e-09,2.6596898710481095e-17,0.0001523065145638996
300,1290.9265445804083,-683.5168478844446,1460.7144227549065,0,151.25523294533795,1.8940227283263806,5.1835052051265786e-08,2.6868726211574334e-15,0.001530828429289022
301,-301.73950751069265,-1095.8997667772346,1136.6807068016913,0,142.32296869569757,1.077596335874492,8.247221735747283e-08,6.8016666358582426e-15,0.0024356262791529306
302,2094.9922593503657,2982.4274043915552,3644.70379992719,0,154.07850951178384,0.8485443121357266,1.6778342330170766e-08,2.8151277134840015e-16,0.0004955095522999791
303,-3262.0735356016485,-1695.5100378883114,3676.3947068089224,0,160.2980814434166,0.7748634835145315,7.48722910489015e-09,5.605859966911414e-17,0.00022111800252520725
304,-3127.719328808302,-2480.548192971487,3991.960362710928,0,157.65741943757274,0.6579450237065737,8.616256808047971e-09,7.423988138223301e-17,0.0002544612256349191
305,-3785.5557952321788,1954.9554123433632,4260.549652693481,0,160.22140725467074,0.3446039982599761,3.3593089676916253e-09,1.1284956740413373e-17,9.920942426028334e-05
306,-420.18510620945904,-4921.3561609665185,4939.261279438795,0,169.33758551717355,0.9156761418940539,3.1250906740574552e-09,9.76619172108088e-18,9.229232842713666e-05
307,3291.5181980444418,-1439.936338687289,3592.7021456739053,0,171.23102764340038,0.7937885193238423,2.178479267778407e-09,4.7457719201403446e-18,6.433634893302827e-05
308,2536.353847394027,-1280.9453479132765,2841.462972401919,0,160.04893368356406,2.6052818590047644,2.5906457528773493e-08,6.711445416901448e-16,0.0007650873321780845
309,-4247.645692877879,1355.4191001286617,4458.660658675157,0,157.18177485979743,1.2773306930111055,1.766910717281712e-08,3.121973482844974e-16,0.0005218162326441132
310,1970.7772538416123,1699.071304357874,2602.0773012252835,0,158.99844370582,0.9236909607840718,1.0365840173634222e-08,1.0745064250532916e-16,0.0003061311256246346
311,3297.731129081243,-315.04748519778565,3312.7459180626724,0,167.1824542793849,1.318039850401021,5.765086491008059e-09,3.3236222248803615e-17,0.00017025850169913578
312,742.2223214598558,-1187.6512783992578,1400.5033143683197,0,142.87914570050668,0.5475203329596897,3.9304562540142196e-08,1.5448486364719493e-15,0.0011607693897502072
313,564.1165845353554,561.730419719818,796.0958393224007,0,136.50932642351512,1.0835734155495906,1.619541273371741e-07,2.6229139361545602e-14,0.004782940742940497
314,4311.367316678211,-2340.581600292339,4905.732398627969,0,165.79875724275206,1.4029441940305476,7.196188550696999e-09,5.178512965718257e-17,0.0002125227925889991
315,3127.3030446296157,-3334.588232429227,4571.597424621414,0,160.00446918816618,1.1586075875631707,1.1580115975580774e-08,1.3409908600790105e-16,0.0003419919542542475
316,-4142.06830953027,-492.57006763251803,4171.253427009974,0,167.28830924230166,1.0137008383697352,4.380204061630642e-09,1.9186187621525575e-17,0.00012935920073929376
317,-2685.897917240019,-1734.8705970539913,3197.471440115884,0,158.74503395278433,3.190937562517468,3.68694457276684e-08,1.3593560282654856e-15,0.0010888538442330976
318,-1676.214340985066,1233.962513550207,2081.4317192190438,0,155.37129006578726,2.060529058395827,3.510865888755003e-08,1.2326179288823457e-15,0.0010368530755234353
319,1861.6927764704874,667.1027453209578,1977.6061455146096,0,146.7229876342669,1.3975603627799464,6.444974347451662e-08,4.153769433930998e-15,0.0019033741776432812
320,-1275.8887386717495,2151.320613168919,2501.214195968606,0,153.0956191497984,1.2980933097286473,2.8742527404779883e-08,8.261328816145226e-16,0.0008488440994973671
321,1208.055669621659,-3503.03698478163,3705.4914137875166,0,166.00284849031172,1.3923531472438695,6.976008101873568e-09,4.866468903740566e-17,0.00020602027204943898
322,4224.898833426661,122.99558858592134,4226.68878290105,0,161.35243930659618,0.6704998621711791,5.738213826456016e-09,3.2927097918130994e-17,0.0001694648796762172
323,-2034.9782512944942,3516.2192671535267,4062.626541776057,0,173.37774178012705,1.0027507384092986,2.1493438617988496e-09,4.619679036252392e-18,6.347590207308737e-05
324,-2122.1718780428687,1579.4726789952956,2645.4389850549514,0,154.1874924259824,0.2837575245372718,5.540803715802026e-09,3.070050581704554e-17,0.00016363482843368467
325,-4751.61084279614,-1137.4649072397824,4885.860417222319,0,167.00176944314197,1.136131708072246,5.073880196063714e-09,2.5744260244007553e-17,0.0001498453217189587
326,3761.899121771888,-2072.5679518428606,4295.046323078974,0,169.416261746812,1.2514996474254194,4.232701521063536e-09,1.791576216641357e-17,0.00012500305420221373
327,-2118.459141759134,3061.2060004975438,3722.747817511282,0,153.22686797831454,0.7189528572291033,1.5680395592975482e-08,2.458748059522049e-16,0.000463084233666531
328,-2237.626684742789,3207.1865358263462,3910.628933542379,0,151.89512814100527,2.5787741164746385,6.55627098236978e-08,4.2984689194264e-15,0.00193624306579417
329,-254.0901315407836,-3228.844958456249,3238.8271890755072,0,150.51008098799971,2.1917591187895824,6.535649790659993e-08,4.2714718186154004e-15,0.0019301530735464645
330,-2377.313722019342,735.9716058568287,2488.629087977744,0,163.21781161583505,1.600405906964727,1.104942211138697e-08,1.220897289956073e-16,0.00032631913784126037
331,473.9854520227304,2945.2766860776164,2983.1722991274805,0,155.1107380671224,1.2347098955349247,2.1678439933569302e-08,4.699547579533722e-16,0.000640222606897757
332,-4159.810632321271,1281.4555258908258,4352.717859178243,0,179.36168690299345,2.0198928799233986,2.1739221779726776e-09,4.72593763588147e-18,6.420176582076411e-05
333,379.8735024865194,464.25568155114826,599.8643311148754,0,129.2422694552779,0.5291732591056183,1.8259312311307805e-07,3.3340248608187675e-14,0.005392465769644088
334,760.1035930789404,1524.486320194901,1703.471752825067,0,150.78715497056407,1.7680940537359628,5.10678548186353e-08,2.6079257957772123e-15,0.001508171032641266
335,-1072.354929222891,10.99801414741095,1072.411325259025,0,151.45709699590628,0.5163847975144579,1.3807612749796059e-08,1.906501698483307e-16,0.00040777592192048774
336,-880.9515887563304,492.08165607137875,1009.068906454982,0,153.24570267355855,1.7781463759624339,3.869745245221839e-08,1.4974928262917028e-15,0.0011428397968295183
337,3978.2681992937396,-2357.9433273010045,4624.555611112833,0,177.24658482568927,0.8032968315527488,1.1029271121856459e-09,1.2164482147941682e-18,3.257240249508343e-05
338,-2721.7985281027004,3191.121943285553,4194.215836661317,0,170.72822108441147,2.0475876664750885,5.954310124623569e-09,3.5453809060194745e-17,0.00017584678426795628
339,-3010.9839246118945,-1669.8267972792514,3443.014046904707,0,166.7234957049418,2.4013144510247564,1.1073228177928789e-08,1.2261638228047613e-16,0.00032702219498135387
340,-1054.2514874429037,-1155.1657099738818,1563.9226375607705,0,151.8681015966708,0.5676326720945678,1.4476457678016448e-08,2.0956782690340138e-16,0.00042752871062981334
341,3493.907380417664,288.1112545246768,3505.766232640278,0,165.51818543157748,1.114588066919,5.904798982629007e-09,3.486665102525656e-17,0.00017438458714974213
342,-1778.4791720095504,-2945.1326123355407,3440.464252032586,0,157.26096233975102,2.815191721053105,3.8588674376965426e-08,1.489085790171468e-15,0.0011396272878516959
343,909.1609307014476,1871.7567015604502,2080.8764374057337,0,147.9407068364648,1.1493483305659613,4.606980006818625e-08,2.1224264783226536e-15,0.0013605650401641422
344,3195.339292760206,-797.5575434362288,3293.370800706978,0,159.89448750956583,1.995885204747614,2.0202782267915144e-08,4.0815241136478655e-16,0.0005966424691900242
345,1876.652808972056,2537.8716662809466,3156.3615698988506,0,158.2546542832406,1.3330484214193046,1.6297208087280763e-08,2.6559899144012953e-16,0.0004813003647295293
346,-3372.657985498689,2005.3504841192566,3923.8058631009526,0,159.78979863389637,0.9700841420004392,9.938468682195589e-09,9.877315974698253e-17,0.0002935096966287717
347,3425.280917987114,2035.8762006969991,3984.6381606980444,0,166.91210049108946,0.8204501435920112,3.7020916904017317e-09,1.3705482884141551e-17,0.00010933271952532421
