User_ID,X,Y,Distance_from_BS,Channel_Gain_h
1,-46.69782149669516,-39.556474260687345,61.19968291154478,2.6018497414643626e-07
2,62.390364951580075,74.9305373349732,97.50457970833557,2.357547773766865e-07
3,-22.39178138692922,82.57449693721435,85.55664450008574,2.0479671339343388e-07
4,-51.66243724250142,57.59841508353305,77.37302399396295,4.5934163351599847e-07
5,-38.00405573678863,10.764671475685097,39.49919498451032,2.267779918132602e-06
6,8.658426300002803,-38.53539745960129,39.49614162626555,5.489232489622247e-06
7,7.494442188159177,22.90566432065079,24.100541937516567,1.4449058262473178e-05
8,-92.6966009123622,-8.312739442783203,93.06858469832531,1.8982514311604607e-08
9,-64.82432760976272,-42.53183122526285,77.53160721558717,5.291790068536959e-07
10,80.58858257893523,24.211694196784144,84.14704853980592,8.00558297943087e-08
11,-11.194538703216136,-8.973697464268584,14.347297409548059,7.840695063001045e-05
12,47.160565280716554,86.45796437589318,98.48400134854363,2.5827149078393805e-07
13,83.72261627280145,36.262238381565226,91.23829463555431,3.380883563520029e-07
14,43.72415467984408,-14.546113031178848,46.08026808497062,1.9653124941023333e-06
15,41.65061806933989,-9.13650296957118,42.64093892107684,2.7922486598313473e-06
16,15.363457100700359,-39.975108310663494,42.825752749185135,2.122322183742355e-06
17,-18.55816277763239,51.94243952602031,55.15815832309285,6.684360121536276e-07
18,59.22174637990447,41.71749120017468,72.44007396684779,2.759279003912836e-07
19,-26.39192819986589,-60.19066632223206,65.72252419392576,6.49247408297886e-07
20,-50.19500418520374,19.817995782313563,53.96565020436999,1.4471766204500546e-06
21,-108.70700359194377,-165.74668543535958,198.21497512233256,1.6152415206301993e-08
22,-326.390166341866,-149.3717434524812,358.9463169148067,2.0151680274883123e-09
23,112.37081332733702,75.00696887493314,135.10457086143464,1.5257476176395086e-08
24,-322.00480216852736,352.9161428431905,477.74145361158236,4.900582815567166e-10
25,-25.61060214945405,267.3037460297675,268.5278301852604,1.0852075011806593e-09
26,15.521264575429262,410.80949184620255,411.102600630251,8.96487061122621e-10
27,287.0453356879759,-49.14909481603773,291.2226953062873,2.5609158487272145e-09
28,-287.41346971434933,228.494688142708,367.1734264386171,2.2047135693446342e-09
29,292.599401310627,-235.78816211813887,375.77981191435373,9.038286672961007e-10
30,-158.3911176558984,-171.1061751481864,233.16318175502428,2.5781025786724913e-09
31,136.8829242334705,-473.24768960533555,492.6462327710363,2.093320138096833e-10
32,-442.69409677138077,-7.335822410533294,442.75487304677694,9.271107164255682e-10
33,-429.70584333205653,-225.4609371525176,485.26255365050105,5.513001928710897e-10
34,-473.5632688555979,22.27991233008773,474.0870849354955,1.9902512758207016e-10
35,132.14971014028853,368.82577055365607,391.7856491943782,3.5215162313408017e-10
36,-82.82054894926601,-473.6988210638594,480.88441064932437,6.371822820445809e-10
37,-33.96052647958536,173.44994417321115,176.74331809848056,5.295664685973016e-09
38,236.0399700410653,36.345832272873366,238.82187291074248,8.824164434901109e-09
39,-88.17154221501869,-114.36926371169095,144.41104299370298,4.324954891015067e-08
40,131.2173800052139,266.19781848796345,296.7815347746275,9.147631392254387e-10
41,299.14751500644485,-117.44493940117029,321.37602512551507,7.076470153703842e-10
42,262.68342462135206,-78.23800901693163,274.0871533394716,8.618230236071155e-09
43,393.20592665363625,-232.9937798331068,457.0525157971051,4.744001781645705e-10
44,-211.904518071146,225.20495915387121,309.2261282725983,1.8508224944409308e-09
45,276.9410315328947,26.98049996696872,278.25219194998516,5.0940347862906596e-09
46,337.15041702679025,-163.02348375814154,374.4957409076632,2.3866261016274068e-09
47,-188.38418939091656,91.28642386176773,209.33660452472958,2.2014481528034065e-08
48,440.1890966622247,-93.59932991567909,450.03030495842114,8.654006656813398e-10
49,162.665293454112,-37.84384743432703,167.00944429326444,1.6139944969129156e-08
50,299.5848089716516,-396.36070317015935,496.842897487852,1.527536098933137e-10
51,-121.83570871563471,424.8468014625469,441.9714296549017,9.546864144905086e-10
52,-180.2675034418355,158.7305602933764,240.19109802030837,5.953503592164837e-09
53,63.16564939598462,-85.64700138386705,106.42043088460306,8.451037361873168e-08
54,-185.14131943887716,414.0452084804168,453.5534619305206,1.095287015015417e-09
55,205.372292238279,370.7667516164617,423.84639024465935,3.0974601935600985e-10
56,-402.9715941537961,-150.25183737640347,430.0717618372973,7.061521907443593e-10
57,406.6405718307701,-172.4770377347989,441.7067841958361,8.34357132540045e-11
58,-55.433451791462225,-157.15549255010248,166.6454812354109,1.882425786593943e-08
59,-280.34606816886566,-132.05247787483268,309.8899398990316,6.498560419195856e-10
60,159.3114594617045,111.48288285747196,194.44427038622436,4.906386730819238e-09
61,-349.52876895714,-308.1792690650179,465.9880065089041,2.289306716835806e-10
62,398.70927567995636,-24.94922694951674,399.48911178981325,1.1358967980669577e-09
63,190.4836039032027,230.5027605229135,299.02428992413945,3.580942626144023e-09
64,-157.86233934508653,-18.261595908967312,158.91508445910873,2.6156430709117776e-08
65,208.75739234068135,-202.62306965120672,290.9222528645049,6.093724289649699e-09
66,-17.200969899479286,-296.22309822317453,296.72208762816985,2.153998302859519e-09
67,-140.59972039048378,-406.61677465059546,430.23886714374765,4.965967619582929e-10
68,-118.75727399808027,-385.889236695967,403.7496664088419,1.523411323734802e-09
69,-299.7987243392352,364.7626394011393,472.15575631174755,3.110621533770673e-10
70,-94.99015059233858,338.09533171771636,351.185965036856,3.1665089193548287e-09
71,71.68627678921851,-183.20397579007928,196.72981224306702,1.4644139630643602e-09
72,156.97450461343442,-395.6485231046436,425.65097078888334,1.6634817482788626e-09
73,294.4775488810191,-325.37883285961055,438.84896225017485,1.6777415344104448e-10
74,325.26829361683167,-197.24873785216894,380.40311173369633,1.9616172039761265e-09
75,-440.50340587102374,-31.446344861092644,441.62441416784765,6.767080465963349e-10
76,-358.46796084858124,-3.415285129211704,358.4842299564289,3.6097053668566216e-09
77,109.97576632192745,-351.22814504760777,368.04331138016704,4.094086832787735e-10
78,-197.30691273597785,-271.44028181655193,335.5739030467833,1.835365839745868e-09
79,-37.716257244496234,-121.15310296500799,126.88810195831145,1.1469762900955821e-07
80,53.76227147832368,-181.66882133124577,189.45696735246523,1.3000919014908942e-08
81,102.05731862435361,-84.42338704425089,132.4500077947005,5.268977736121157e-08
82,-211.84951551712626,343.30493949034025,403.4086001851067,1.1699368541946892e-09
83,-207.450438478641,205.93627906063074,292.3105120557904,2.578348189171284e-09
84,301.85854683464026,202.33235920733966,363.3964307468204,1.536347810038926e-09
85,-420.7221092702756,-225.40820862034408,477.3006953087983,5.577594651941257e-10
86,257.5440262123689,59.171019579289336,264.25392143869885,7.172052738964451e-09
87,-321.71623751094006,70.64392436972611,329.3810886018673,4.702726048247369e-10
88,-421.8072483193001,-115.80552022952986,437.41544697270547,4.6402250924429765e-10
89,-57.98317822403092,248.09173859890953,254.77747097808586,9.285410219381878e-09
90,-142.00153492110573,-91.16327352042765,168.74589879137898,3.367929465599808e-08
91,276.86600204002394,53.71746097571791,282.02898556585336,2.9275293970291837e-09
92,214.61719420169268,51.30856550278901,220.66515117018605,8.717049665477737e-09
93,212.69094861608838,-433.4627976412809,482.83272109729427,3.2589947322077376e-10
94,-288.28174499876775,347.6241168214966,451.60700957299156,3.29841906192035e-10
95,280.9112314000369,288.2807340697893,402.5132315371777,8.531961374708723e-10
96,-463.5706990875768,-65.2131013869725,468.1351745436912,4.2066428344999044e-10
97,56.434927915812516,-446.874028521377,450.4234657028732,6.825805768221832e-10
98,49.87626468313675,228.66825829989236,234.04447041673214,2.051184462138822e-09
99,-339.2323471722412,-330.3567378904306,473.512576007855,1.1718966477152174e-09
100,321.00211579821234,190.7872629732583,373.4195201911064,2.9089975605694163e-09
101,427.83389451872813,144.0270666934269,451.42622568851164,7.918902253799591e-10
102,-465.2303636649595,-92.85806753216403,474.4069054953125,5.329534482757642e-10
103,-284.27983717252636,-74.20113321512842,293.80407416039577,1.9798669391427953e-09
104,-123.99189559061469,-145.04644674892427,190.82049650559662,1.9102899330017853e-08
105,-38.068659542239196,-251.50589689055622,254.3706724645473,5.788223305092273e-09
106,331.56555117461374,-50.696691653165445,335.41894590243635,8.620359528100218e-10
107,-451.84828870874077,-46.439937687090406,454.2285149805089,1.1010570034961893e-09
108,-205.93517338164625,417.332055257913,465.3765571894683,8.55255836656048e-10
109,30.2582005935027,-103.6964446079475,108.0208837562708,1.8672384147595168e-07
110,-47.524021877597306,360.99975064145605,364.1144773537792,1.746155269397586e-09
111,-307.82613398056424,124.18418576568698,331.9316808557251,2.0691818582067255e-09
112,221.64976407459892,119.06828544431926,251.60658678376296,4.1197266268561825e-09
113,194.40266264653488,31.229680049936817,196.89511969595353,2.169179974173713e-08
114,293.4372130189547,-70.15869976374503,301.70787383969736,4.203413912722386e-09
115,250.01969703708684,-416.87945503764985,486.1052652862388,1.2012195732836584e-10
116,-98.53321555700595,-279.03388524868774,295.920096791315,5.185961064972218e-10
117,-308.3625357651243,198.55048666500497,366.7557078198073,1.0287902587270545e-09
